Category	File.name	Field.name	Description																
Culture_and_Environment	acspsw03	src_subject_id	'''Subject ID how it''''s defined in lab/project'''																
Culture_and_Environment	acspsw03	interview_date	Date on which the interview/genetic test/sampling/imaging/biospecimen was completed. MM/DD/YYYY																
Culture_and_Environment	acspsw03	interview_age	Age in months at the time of the interview/test/sampling/imaging.																
Culture_and_Environment	acspsw03	gender	Sex of the subject																
Culture_and_Environment	acspsw03	eventname	The event name for which the data was collected																
Culture_and_Environment	acspsw03	race_ethnicity	Race Ethnicity (Child)																
Culture_and_Environment	acspsw03	rel_family_id	Family ID (participants belonging to the same family share a family ID). The family ID is autocalculated and will change after the addition/removal of subjects from the ABCD study. Family IDs will therefore differ between data releases																
Culture_and_Environment	acspsw03	rel_group_id	Group ID (twins and triplets in the same family share a group ID).  																
Culture_and_Environment	acspsw03	rel_ingroup_order	In-Group Order ID (twins and triplets in the same family and in the same group have different values) therefore differ between data releases																
Culture_and_Environment	acspsw03	rel_relationship	Relationship of the participant in his or her family																
Culture_and_Environment	acspsw03	rel_same_sex	Same sex twin																
Culture_and_Environment	abcd_lt01	site_id_l	Site ID at each event																
Mental_Health	fhxp102	famhx_4_p	4. Has ANY blood relative of your child ever had any problems due to alcohol	 such as: Marital  separation or divorce; Laid off or fired from work; Arrests or DUIs; Alcohol harmed their health; In an alcohol treatment program; Suspended or expelled from school 2 or more times; Isolated self from family	 caused arguments or were drunk a lot. ¿Algún pariente consanguíneo de su niño(a) ha tenido alguna vez problemas debido al alcohol	 como una separación o divorcio	 Despido o cese laboral	 Arrestos o multas por conducir bajo la influencia de drogas	 Daños a la salud por causa del alcohol	 Ingreso a un programa de tratamiento contra el alcoholismo	 suspensión o expulsión de la escuela en 2 o más ocasiones	 se aisló de la familia	 provocó conflictos o con frecuencia estaba embriagado?						
Mental_Health	fhxp102	famhx_4d_p___1	biological mother Madre biolÃ³gica (Marital Matrimonial)																
Mental_Health	fhxp102	famhx_4d_p___2	biological mother Madre biolÃ³gica (Work Laboral)																
